USER_ID,ITEM_ID,OUTCOME
user_1043,item_2,2
user_1044,item_0,2
user_1045,item_2,1
user_1046,item_2,5
user_1047,item_2,4
user_1048,item_2,3
user_1049,item_2,2
user_1050,item_1,4
user_1051,item_3,1
user_3940,item_2,3
user_1053,item_0,7
user_1054,item_3,1
user_1055,item_0,0
user_1056,item_2,1
user_1057,item_1,5
user_1058,item_3,1
user_1059,item_1,1
user_1060,item_1,1
user_1061,item_0,2
user_1062,item_0,7
user_1063,item_1,6
user_1064,item_0,2
user_4300,item_3,1
user_1066,item_1,6
user_1067,item_1,2
user_1068,item_1,1
user_1069,item_0,2
user_1070,item_3,5
user_1071,item_3,1
user_1072,item_0,1
user_1073,item_2,1
user_1074,item_3,0
user_1075,item_1,4
user_3617,item_0,1
user_1077,item_2,3
user_1078,item_0,1
user_1079,item_2,1
user_1080,item_3,2
user_3317,item_2,0
user_1082,item_3,2
user_1083,item_3,1
user_1084,item_1,2
user_4043,item_3,1
user_1086,item_1,2
user_1087,item_1,4
user_1088,item_2,0
user_1089,item_3,0
user_1090,item_1,1
user_1091,item_0,1
user_1092,item_3,3
user_1093,item_1,2
user_1094,item_3,4
user_1095,item_3,1
user_1096,item_2,2
user_1097,item_1,1
user_1098,item_0,1
user_1099,item_1,1
user_1100,item_3,0
user_1101,item_3,2
user_1102,item_0,7
user_4030,item_3,1
user_1104,item_0,3
user_1105,item_2,2
user_1106,item_2,1
user_1107,item_0,1
user_1108,item_1,5
user_1109,item_3,2
user_1110,item_1,1
user_1111,item_1,0
user_1112,item_0,4
user_1113,item_3,1
user_1114,item_0,0
user_1115,item_2,5
user_1116,item_0,0
user_1117,item_0,1
user_1118,item_1,1
user_1119,item_2,2
user_1120,item_0,1
user_1121,item_0,2
user_1122,item_3,2
user_1123,item_2,1
user_1124,item_3,1
user_1125,item_2,10
user_1126,item_0,3
user_1127,item_0,1
user_1128,item_0,0
user_1129,item_1,3
user_1130,item_3,3
user_1131,item_2,0
user_1132,item_3,1
user_1133,item_2,1
user_1134,item_2,3
user_4584,item_0,1
user_1136,item_1,2
user_1137,item_0,2
user_1138,item_0,1
user_1139,item_1,6
user_1140,item_3,0
user_1141,item_0,1
user_1142,item_0,1
user_1143,item_1,2
user_1144,item_3,1
user_1145,item_1,1
user_1146,item_3,1
user_1147,item_3,2
user_1148,item_2,1
user_1149,item_1,1
user_1150,item_1,3
user_1527,item_1,1
user_2365,item_0,1
user_1153,item_0,1
user_1154,item_1,4
user_1155,item_2,2
user_1156,item_0,3
user_1157,item_3,3
user_1158,item_1,1
user_1159,item_3,2
user_1160,item_1,0
user_1161,item_0,3
user_1162,item_0,1
user_1163,item_3,1
user_1164,item_1,1
user_1165,item_1,9
user_1166,item_2,0
user_2717,item_3,1
user_1168,item_3,3
user_1169,item_0,2
user_1170,item_3,4
user_1171,item_2,5
user_1172,item_1,1
user_1173,item_2,2
user_1174,item_3,1
user_1175,item_2,0
user_1176,item_1,0
user_1177,item_1,1
user_1178,item_0,1
user_1179,item_3,2
user_1180,item_0,1
user_1689,item_3,1
user_1182,item_1,3
user_1183,item_3,8
user_1184,item_0,2
user_1185,item_3,2
user_1186,item_1,1
user_1187,item_2,0
user_1188,item_0,0
user_1189,item_1,0
user_1190,item_0,4
user_1191,item_3,2
user_1192,item_0,2
user_1193,item_0,4
user_1194,item_0,3
user_1195,item_2,3
user_1196,item_3,3
user_1197,item_1,4
user_1198,item_0,1
user_1199,item_1,1
user_1200,item_0,2
user_1201,item_2,0
user_1202,item_2,2
user_1203,item_3,3
user_1204,item_3,1
user_1205,item_1,1
user_1206,item_3,1
user_1207,item_1,1
user_1208,item_0,5
user_1209,item_1,3
user_1210,item_0,1
user_1211,item_0,2
user_1212,item_2,1
user_3285,item_0,1
user_1214,item_0,2
user_1215,item_3,0
user_1216,item_1,3
user_1217,item_1,0
user_1218,item_2,1
user_1219,item_0,2
user_1220,item_0,0
user_1221,item_2,2
user_1222,item_3,3
user_1223,item_1,0
user_1224,item_1,2
user_1225,item_3,1
user_1226,item_3,1
user_3612,item_3,1
user_1228,item_3,0
user_1229,item_0,5
user_1230,item_2,2
user_1231,item_0,1
user_1232,item_1,3
user_1233,item_2,2
user_4328,item_1,1
user_1235,item_2,1
user_1236,item_0,2
user_4177,item_1,1
user_1238,item_1,3
user_1239,item_1,1
user_1240,item_3,9
user_1241,item_0,2
user_1242,item_3,1
user_1243,item_0,1
user_1244,item_0,2
user_1245,item_1,2
user_1246,item_0,7
user_1247,item_1,1
user_1248,item_2,1
user_1249,item_2,0
user_1250,item_3,0
user_1251,item_2,7
user_1252,item_3,1
user_1253,item_3,0
user_1254,item_0,1
user_3846,item_0,4
user_1517,item_3,1
user_1257,item_0,1
user_1258,item_2,3
user_1259,item_2,2
user_1260,item_2,2
user_1261,item_2,1
user_1262,item_2,2
user_1263,item_1,1
user_1527,item_1,1
user_1265,item_2,1
user_1266,item_3,3
user_1267,item_3,1
user_1268,item_3,6
user_1269,item_0,2
user_1270,item_3,0
user_1271,item_2,1
user_1272,item_1,2
user_1273,item_2,1
user_1274,item_0,2
user_1275,item_3,5
user_1276,item_1,3
user_1277,item_0,2
user_1278,item_1,4
user_1279,item_3,1
user_1280,item_3,0
user_1281,item_3,3
user_1282,item_3,1
user_1283,item_1,8
user_1284,item_3,1
user_1285,item_0,4
user_1286,item_0,0
user_1287,item_0,0
user_1288,item_2,1
user_1289,item_0,4
user_1290,item_2,6
user_1291,item_1,1
user_1292,item_1,1
user_1293,item_0,3
user_1294,item_3,2
user_1295,item_1,3
user_1296,item_2,9
user_1297,item_3,0
user_1298,item_2,6
user_1299,item_3,1
user_1300,item_0,2
user_1301,item_2,4
user_1302,item_3,1
user_1303,item_2,1
user_3317,item_2,0
user_1305,item_0,4
user_1306,item_2,2
user_1307,item_0,2
user_1308,item_1,1
user_1309,item_0,2
user_1310,item_0,0
user_1311,item_3,2
user_4654,item_0,1
user_1313,item_0,1
user_1314,item_1,1
user_4308,item_1,1
user_1316,item_0,1
user_1317,item_0,2
user_1318,item_3,0
user_2777,item_1,1
user_1320,item_3,2
user_1321,item_0,0
user_1322,item_1,2
user_1323,item_1,0
user_3180,item_3,0
user_1325,item_3,3
user_4618,item_1,2
user_1327,item_0,3
user_1328,item_3,2
user_1329,item_3,0
user_1330,item_2,1
user_1331,item_1,0
user_1332,item_0,3
user_1333,item_0,2
user_4815,item_0,0
user_1335,item_2,1
user_1336,item_2,1
user_1337,item_0,2
user_1338,item_2,2
user_1339,item_0,1
user_1340,item_1,1
user_1341,item_3,0
user_1342,item_1,3
user_1343,item_0,0
user_1344,item_1,2
user_1345,item_3,1
user_1346,item_1,1
user_1347,item_1,1
user_1348,item_2,2
user_1349,item_1,3
user_1350,item_0,1
user_1351,item_1,1
user_1352,item_0,1
user_1353,item_1,0
user_1354,item_2,5
user_1355,item_2,2
user_1356,item_2,6
user_1357,item_3,1
user_1358,item_3,2
user_1359,item_3,5
user_1360,item_3,0
user_1361,item_1,5
user_1362,item_1,3
user_1363,item_1,1
user_1364,item_2,7
user_1365,item_3,1
user_1366,item_2,1
user_1367,item_0,0
user_1368,item_1,1
user_1369,item_0,2
user_1370,item_2,0
user_1371,item_2,1
user_1372,item_1,1
user_3238,item_1,0
user_1374,item_3,2
user_1375,item_3,1
user_1376,item_0,2
user_1377,item_0,0
user_1378,item_2,1
user_1379,item_2,3
user_1380,item_3,1
user_1381,item_3,0
user_1382,item_2,3
user_1383,item_1,1
user_4451,item_1,0
user_1385,item_3,8
user_1386,item_0,1
user_1387,item_3,1
user_1388,item_1,0
user_1389,item_2,2
user_1390,item_2,2
user_1391,item_3,0
user_1392,item_1,0
user_1393,item_2,6
user_1394,item_0,1
user_1395,item_0,3
user_1396,item_1,0
user_1397,item_0,1
user_1398,item_2,5
user_1399,item_3,1
user_1400,item_3,4
user_1401,item_2,0
user_1402,item_2,1
user_1403,item_2,1
user_1404,item_1,2
user_1405,item_2,1
user_1406,item_1,3
user_1407,item_0,2
user_1408,item_0,2
user_1409,item_0,1
user_1410,item_0,2
user_1411,item_0,0
user_1412,item_3,1
user_1413,item_2,6
user_1414,item_2,1
user_1415,item_2,3
user_1416,item_1,1
user_1417,item_2,2
user_1418,item_0,1
user_1419,item_0,4
user_1420,item_1,2
user_4587,item_2,2
user_1422,item_2,1
user_1423,item_1,2
user_1424,item_1,2
user_1425,item_3,1
user_1426,item_2,1
user_2846,item_1,2
user_1428,item_0,2
user_1429,item_1,1
user_1430,item_3,0
user_1431,item_3,3
user_1432,item_1,0
user_1433,item_2,0
user_1434,item_2,1
user_1435,item_2,2
user_1436,item_2,0
user_1437,item_0,1
user_1438,item_2,0
user_1439,item_3,1
user_1440,item_2,2
user_1441,item_2,8
user_1442,item_3,1
user_1443,item_0,1
user_1444,item_2,3
user_1445,item_0,2
user_1446,item_1,3
user_1447,item_2,1
user_1448,item_0,4
user_1449,item_0,1
user_1450,item_2,1
user_1451,item_3,1
user_1452,item_2,2
user_1453,item_1,2
user_4322,item_3,0
user_1455,item_2,6
user_1456,item_3,1
user_1457,item_2,0
user_1458,item_0,5
user_1459,item_3,2
user_1460,item_2,0
user_1461,item_1,2
user_1462,item_2,0
user_1463,item_3,2
user_1464,item_2,0
user_3411,item_2,2
user_1466,item_1,1
user_1467,item_0,7
user_1468,item_1,1
user_1469,item_1,0
user_1470,item_0,3
user_1471,item_0,2
user_1472,item_3,7
user_1473,item_3,2
user_1474,item_1,2
user_1475,item_3,4
user_1476,item_3,1
user_1477,item_0,0
user_1478,item_3,1
user_1479,item_2,1
user_1480,item_1,0
user_1481,item_2,1
user_1482,item_1,2
user_1483,item_3,3
user_1484,item_0,2
user_3940,item_2,3
user_1486,item_2,1
user_1487,item_1,1
user_1488,item_1,1
user_1489,item_1,1
user_1490,item_3,1
user_1491,item_0,5
user_1492,item_0,1
user_1493,item_0,1
user_1494,item_2,0
user_1495,item_1,1
user_1496,item_2,2
user_1497,item_3,0
user_4658,item_3,1
user_1499,item_1,2
user_1500,item_3,1
user_1501,item_3,0
user_1502,item_1,3
user_1503,item_3,1
user_1504,item_0,2
user_1505,item_2,3
user_1506,item_2,2
user_1507,item_2,1
user_1508,item_2,3
user_4208,item_2,9
user_1510,item_0,2
user_1511,item_2,0
user_1512,item_1,1
user_1513,item_0,1
user_1514,item_3,3
user_1515,item_2,2
user_1516,item_3,5
user_1517,item_3,1
user_1518,item_0,0
user_1519,item_2,1
user_1520,item_3,3
user_1521,item_3,2
user_1522,item_2,0
user_1523,item_0,5
user_1524,item_3,1
user_1525,item_3,6
user_1526,item_1,3
user_1527,item_1,1
user_1528,item_0,1
user_1529,item_0,1
user_1530,item_1,4
user_1531,item_1,1
user_1532,item_0,3
user_4328,item_1,0
user_1534,item_2,1
user_1535,item_1,1
user_1536,item_2,9
user_1537,item_3,1
user_1538,item_1,6
user_1539,item_2,3
user_1540,item_3,2
user_1541,item_0,1
user_1542,item_2,3
user_1543,item_1,3
user_1544,item_3,0
user_1545,item_1,1
user_1546,item_3,2
user_1547,item_0,3
user_1548,item_3,2
user_3612,item_3,0
user_1550,item_3,0
user_1551,item_2,0
user_1552,item_0,0
user_1553,item_1,2
user_1554,item_1,1
user_1555,item_3,1
user_1556,item_0,3
user_1557,item_2,3
user_1558,item_2,1
user_1559,item_3,0
user_1560,item_0,1
user_1561,item_3,1
user_1562,item_1,1
user_1563,item_2,2
user_1564,item_0,1
user_1565,item_1,0
user_1566,item_0,1
user_1567,item_1,1
user_1568,item_2,3
user_1569,item_0,0
user_1570,item_3,2
user_1571,item_2,0
user_1572,item_1,2
user_1573,item_1,1
user_1574,item_1,4
user_1575,item_2,6
user_1576,item_3,0
user_1577,item_1,0
user_1578,item_1,1
user_1579,item_2,0
user_1580,item_1,2
user_1581,item_1,1
user_1582,item_0,2
user_1583,item_0,3
user_1584,item_0,5
user_1585,item_1,2
user_1586,item_1,1
user_1587,item_3,1
user_4815,item_0,0
user_1589,item_3,0
user_1590,item_3,1
user_1591,item_0,2
user_1592,item_1,1
user_1593,item_3,1
user_1594,item_2,0
user_1595,item_3,2
user_1596,item_0,4
user_1597,item_1,8
user_1598,item_0,2
user_1599,item_2,1
user_1600,item_0,1
user_1601,item_0,1
user_1602,item_2,1
user_1603,item_2,1
user_1604,item_0,1
user_1605,item_1,1
user_1606,item_1,2
user_1607,item_0,3
user_1608,item_3,1
user_1609,item_1,1
user_3938,item_2,1
user_1611,item_1,1
user_1612,item_0,2
user_1613,item_3,4
user_1614,item_0,3
user_1615,item_2,0
user_1616,item_1,1
user_1617,item_0,2
user_1618,item_1,1
user_2763,item_2,4
user_1620,item_2,0
user_1621,item_1,1
user_2483,item_1,4
user_1623,item_3,4
user_1624,item_3,0
user_1625,item_1,0
user_1626,item_1,0
user_1627,item_2,2
user_1628,item_3,1
user_1629,item_2,1
user_1630,item_0,1
user_1631,item_1,0
user_1632,item_2,1
user_1633,item_2,0
user_1634,item_2,5
user_1635,item_0,0
user_1636,item_0,1
user_1637,item_0,0
user_1638,item_2,0
user_1639,item_0,1
user_1640,item_2,0
user_4090,item_3,2
user_1642,item_0,2
user_1643,item_1,1
user_1644,item_3,2
user_1645,item_1,1
user_1646,item_3,0
user_1647,item_1,1
user_1648,item_2,1
user_1649,item_1,3
user_1650,item_0,3
user_1651,item_2,1
user_1652,item_2,1
user_1653,item_2,4
user_1654,item_0,1
user_1655,item_3,1
user_1656,item_3,0
user_1657,item_2,0
user_1658,item_0,2
user_1659,item_3,0
user_1660,item_0,6
user_1661,item_0,0
user_1662,item_3,1
user_1663,item_3,3
user_1664,item_1,3
user_1665,item_2,0
user_1666,item_0,2
user_1667,item_3,1
user_1668,item_0,1
user_1669,item_1,1
user_1670,item_0,0
user_1671,item_2,2
user_1672,item_1,1
user_1673,item_3,4
user_1674,item_0,2
user_1675,item_1,1
user_1676,item_3,1
user_1677,item_0,5
user_3317,item_2,0
user_1679,item_0,1
user_1680,item_2,1
user_1681,item_0,3
user_1682,item_0,1
user_1683,item_3,0
user_1684,item_1,1
user_1685,item_0,4
user_1686,item_3,1
user_1687,item_3,2
user_1688,item_1,0
user_1689,item_3,1
user_1690,item_1,1
user_1691,item_1,3
user_1692,item_3,0
user_1693,item_3,0
user_1694,item_1,6
user_1695,item_3,2
user_1696,item_1,1
user_1697,item_0,2
user_1698,item_1,1
user_1699,item_2,3
user_1700,item_0,0
user_4101,item_0,3
user_1702,item_3,1
user_1703,item_3,2
user_1704,item_0,1
user_1705,item_1,1
user_1706,item_0,1
user_3343,item_3,1
user_1708,item_2,0
user_1709,item_1,5
user_1710,item_0,3
user_1711,item_3,1
user_1712,item_3,0
user_1713,item_1,1
user_1714,item_0,1
user_1715,item_0,1
user_1716,item_3,3
user_1717,item_2,5
user_1718,item_0,0
user_1719,item_3,4
user_1720,item_0,4
user_1721,item_3,2
user_1722,item_0,1
user_1723,item_2,0
user_1724,item_3,3
user_4654,item_0,1
user_1726,item_2,7
user_1727,item_3,1
user_1728,item_3,0
user_1729,item_2,3
user_1730,item_3,5
user_1731,item_2,1
user_1732,item_1,1
user_1733,item_1,2
user_1734,item_2,3
user_1735,item_0,1
user_1736,item_2,1
user_1737,item_2,3
user_1738,item_0,1
user_1739,item_1,0
user_1740,item_3,3
user_1741,item_0,4
user_1742,item_3,0
user_1743,item_0,0
user_1772,item_3,0
user_1745,item_1,1
user_1746,item_0,1
user_1747,item_3,0
user_1748,item_1,4
user_1749,item_2,1
user_1750,item_2,1
user_1751,item_1,4
user_1752,item_0,3
user_1753,item_3,0
user_1754,item_1,2
user_1755,item_3,2
user_1756,item_0,1
user_1757,item_0,2
user_1758,item_3,8
user_1759,item_3,2
user_1760,item_3,2
user_1761,item_3,1
user_1762,item_2,0
user_1763,item_3,0
user_1764,item_2,1
user_1765,item_2,0
user_1766,item_1,2
user_1767,item_1,1
user_1768,item_3,0
user_1769,item_2,1
user_1770,item_1,0
user_1771,item_1,0
user_1772,item_3,1
user_1773,item_1,0
user_1774,item_2,5
user_1775,item_0,2
user_1776,item_0,1
user_1777,item_2,0
user_1778,item_0,1
user_1779,item_2,0
user_1780,item_2,5
user_1781,item_2,3
user_1782,item_0,2
user_1783,item_0,1
user_1784,item_2,4
user_1785,item_2,1
user_1786,item_3,1
user_1787,item_2,2
user_2990,item_0,1
user_1789,item_0,14
user_1790,item_0,1
user_1791,item_3,2
user_1792,item_3,1
user_1793,item_3,4
user_1794,item_1,3
user_1795,item_1,8
user_1796,item_0,5
user_1797,item_3,6
user_1798,item_3,3
user_1799,item_2,5
user_1800,item_3,1
user_1801,item_0,2
user_1802,item_0,1
user_1803,item_1,1
user_1804,item_1,2
user_1805,item_3,1
user_1806,item_3,0
user_1807,item_2,1
user_1808,item_2,2
user_1809,item_2,2
user_1810,item_3,1
user_1811,item_0,0
user_1812,item_2,0
user_1813,item_3,0
user_1814,item_0,2
user_1815,item_1,1
user_3503,item_2,1
user_1817,item_0,1
user_1818,item_3,2
user_1819,item_0,1
user_1820,item_1,0
user_1821,item_1,4
user_1822,item_1,1
user_3095,item_3,6
user_1824,item_2,3
user_1825,item_3,1
user_1826,item_2,1
user_1827,item_1,1
user_1828,item_1,2
user_1829,item_3,0
user_1830,item_2,0
user_1831,item_1,7
user_1832,item_1,1
user_1833,item_3,1
user_1834,item_3,1
user_1835,item_3,2
user_1836,item_3,1
user_1837,item_3,1
user_1838,item_3,3
user_1839,item_1,0
user_1840,item_1,1
user_1841,item_1,1
user_1842,item_2,2
user_1843,item_1,1
user_1844,item_1,0
user_1845,item_3,1
user_1846,item_0,0
user_4239,item_1,4
user_1848,item_0,5
user_1849,item_2,3
user_1850,item_2,1
user_1851,item_3,2
user_1852,item_0,5
user_1853,item_1,1
user_1854,item_1,1
user_1855,item_3,0
user_1856,item_3,1
user_1857,item_0,1
user_4245,item_1,1
user_1859,item_0,2
user_1860,item_2,3
user_1861,item_0,0
user_1862,item_3,1
user_1863,item_0,1
user_1864,item_0,0
user_1865,item_2,1
user_1866,item_3,3
user_1867,item_0,3
user_1868,item_2,6
user_1869,item_3,0
user_1870,item_0,1
user_1871,item_1,0
user_1872,item_0,1
user_1873,item_1,2
user_1874,item_3,1
user_1875,item_1,0
user_1876,item_2,3
user_1877,item_0,1
user_1878,item_0,2
user_1879,item_1,1
user_1880,item_1,1
user_1881,item_0,3
user_4819,item_0,1
user_1883,item_2,5
user_1884,item_1,1
user_1885,item_3,1
user_1886,item_3,1
user_1887,item_2,3
user_1888,item_3,1
user_1889,item_3,1
user_2931,item_1,1
user_4831,item_2,2
user_1892,item_1,1
user_1893,item_1,0
user_1894,item_3,2
user_1895,item_3,5
user_1896,item_1,1
user_1897,item_1,3
user_1898,item_3,2
user_2714,item_0,1
user_1900,item_3,1
user_1901,item_3,4
user_1902,item_2,2
user_1903,item_0,2
user_1904,item_3,1
user_1905,item_3,5
user_1906,item_3,8
user_1907,item_1,0
user_1908,item_2,1
user_1909,item_1,3
user_1910,item_1,1
user_1911,item_0,1
user_1912,item_1,1
user_1913,item_1,1
user_1914,item_1,1
user_1915,item_1,1
user_1916,item_0,1
user_1917,item_1,1
user_1918,item_2,3
user_1919,item_3,0
user_1920,item_0,2
user_1921,item_0,0
user_1922,item_1,2
user_1923,item_2,1
user_1924,item_1,2
user_2484,item_3,2
user_1926,item_2,2
user_1927,item_0,3
user_1928,item_1,1
user_1929,item_0,0
user_1930,item_2,2
user_1931,item_1,2
user_1932,item_3,2
user_1933,item_3,0
user_1934,item_0,1
user_1935,item_1,1
user_1936,item_2,3
user_1937,item_0,2
user_1938,item_2,8
user_1939,item_0,4
user_1940,item_1,3
user_1941,item_1,4
user_1942,item_3,1
user_1943,item_0,0
user_1944,item_0,3
user_1945,item_3,1
user_1946,item_0,2
user_1947,item_3,0
user_1948,item_1,2
user_1949,item_1,1
user_1950,item_0,1
user_1951,item_1,0
user_1952,item_2,3
user_1953,item_3,1
user_1954,item_2,2
user_1955,item_3,1
user_1956,item_2,1
user_1957,item_3,0
user_1958,item_1,1
user_1959,item_3,0
user_1960,item_3,1
user_4817,item_1,0
user_1962,item_0,3
user_1963,item_0,0
user_1964,item_1,1
user_1965,item_2,4
user_1966,item_0,1
user_1967,item_1,1
user_1968,item_0,0
user_1969,item_2,3
user_1970,item_2,2
user_1971,item_2,2
user_1972,item_2,5
user_1973,item_1,1
user_1974,item_0,4
user_1975,item_0,2
user_1976,item_2,1
user_1977,item_3,1
user_1978,item_3,2
user_1979,item_1,0
user_1980,item_3,0
user_1981,item_1,0
user_1982,item_1,2
user_3623,item_3,1
user_1984,item_2,0
user_1985,item_2,2
user_1986,item_2,1
user_1987,item_3,1
user_1988,item_0,0
user_1989,item_0,1
user_3854,item_3,2
user_1991,item_0,2
user_1992,item_1,3
user_1993,item_0,0
user_1994,item_3,1
user_1995,item_2,4
user_1996,item_1,2
user_1997,item_2,2
user_1998,item_3,5
user_1999,item_1,2
user_2000,item_2,1
user_2001,item_2,4
user_2002,item_1,0
user_2003,item_1,2
user_2004,item_0,5
user_2005,item_3,1
user_2006,item_1,1
user_2007,item_3,0
user_2008,item_3,2
user_2009,item_3,2
user_2010,item_3,2
user_2011,item_0,1
user_2012,item_0,3
user_2013,item_2,1
user_2014,item_1,1
user_2015,item_2,3
user_2016,item_3,1
user_2017,item_1,1
user_2018,item_1,3
user_2019,item_2,1
user_2020,item_3,1
user_2021,item_3,1
user_2022,item_3,4
user_2023,item_1,1
user_2024,item_0,1
user_2025,item_1,1
user_2026,item_1,2
user_2027,item_3,0
user_2028,item_3,6
user_2029,item_2,2
user_2030,item_3,2
user_2031,item_1,1
