USER_ID,ITEM_ID,OUTCOME
user_2032,item_1,2
user_2033,item_0,0
user_2034,item_0,3
user_2035,item_0,1
user_2036,item_0,0
user_2037,item_2,2
user_2038,item_1,1
user_2039,item_0,3
user_2040,item_1,3
user_2041,item_3,1
user_2042,item_1,1
user_2043,item_2,2
user_2044,item_1,3
user_2045,item_2,1
user_2046,item_3,4
user_2047,item_2,1
user_2048,item_0,1
user_2049,item_0,1
user_2050,item_2,0
user_2051,item_2,0
user_2052,item_2,1
user_2053,item_3,2
user_2054,item_2,0
user_2055,item_0,1
user_2056,item_3,4
user_2057,item_1,6
user_2058,item_1,1
user_2059,item_3,1
user_2060,item_1,6
user_2061,item_1,2
user_2062,item_3,2
user_2063,item_1,2
user_2064,item_3,2
user_2065,item_0,5
user_2066,item_0,2
user_2067,item_1,1
user_2068,item_1,2
user_2069,item_2,6
user_2070,item_2,2
user_2071,item_2,1
user_2072,item_2,2
user_4687,item_3,3
user_2074,item_3,2
user_2075,item_0,4
user_2076,item_1,2
user_2077,item_0,2
user_2078,item_0,1
user_4511,item_0,0
user_2080,item_0,1
user_2081,item_3,1
user_2082,item_0,2
user_2083,item_2,2
user_2084,item_0,0
user_2085,item_2,4
user_4658,item_3,1
user_2087,item_0,2
user_2088,item_2,1
user_2089,item_3,1
user_2090,item_2,6
user_2091,item_0,3
user_2092,item_3,0
user_2288,item_1,1
user_2094,item_3,3
user_2095,item_2,1
user_2096,item_0,1
user_2097,item_1,1
user_2098,item_1,0
user_2099,item_0,3
user_2100,item_2,3
user_2101,item_1,0
user_2102,item_3,3
user_2103,item_2,0
user_2104,item_0,2
user_2105,item_3,4
user_2106,item_1,2
user_2107,item_1,3
user_2108,item_0,3
user_2109,item_3,0
user_2110,item_3,0
user_2111,item_3,5
user_2112,item_0,1
user_2113,item_1,1
user_2114,item_2,4
user_2115,item_2,4
user_2116,item_0,1
user_2117,item_0,1
user_2118,item_2,2
user_2119,item_2,6
user_2120,item_1,4
user_2121,item_1,2
user_2122,item_3,1
user_2123,item_2,1
user_2124,item_3,1
user_2125,item_2,0
user_2126,item_0,1
user_2127,item_0,1
user_2128,item_3,3
user_2129,item_1,1
user_2130,item_3,1
user_2131,item_0,1
user_2132,item_3,5
user_2133,item_2,1
user_2134,item_1,1
user_2135,item_1,3
user_2136,item_2,0
user_2137,item_3,0
user_2138,item_0,3
user_2139,item_1,1
user_2140,item_0,2
user_2141,item_0,3
user_2142,item_1,2
user_2143,item_3,1
user_2144,item_3,3
user_2145,item_3,2
user_2146,item_0,1
user_2147,item_2,3
user_2148,item_0,4
user_2149,item_1,1
user_2150,item_0,1
user_2151,item_0,3
user_2152,item_3,3
user_2153,item_0,4
user_2154,item_2,2
user_2155,item_3,3
user_2156,item_0,4
user_2157,item_3,0
user_2158,item_1,2
user_2159,item_0,0
user_2160,item_0,2
user_2161,item_2,1
user_3858,item_2,2
user_2163,item_3,3
user_2164,item_3,6
user_2165,item_1,2
user_2166,item_2,3
user_2167,item_0,5
user_2168,item_2,3
user_2169,item_1,3
user_2170,item_3,2
user_2171,item_0,7
user_4121,item_2,0
user_2173,item_1,2
user_2174,item_3,3
user_2175,item_0,1
user_2176,item_1,1
user_2177,item_3,6
user_4551,item_1,1
user_2179,item_1,7
user_2180,item_1,1
user_2181,item_0,0
user_2182,item_2,0
user_2183,item_2,4
user_2184,item_0,2
user_2185,item_3,5
user_2186,item_2,6
user_4904,item_1,0
user_2935,item_3,0
user_2189,item_1,3
user_2190,item_0,1
user_2191,item_1,1
user_2192,item_3,1
user_2193,item_3,1
user_2194,item_3,1
user_2195,item_0,3
user_2196,item_1,0
user_3395,item_0,1
user_2198,item_0,0
user_2199,item_0,2
user_2200,item_0,0
user_2201,item_3,1
user_2202,item_2,1
user_2203,item_1,0
user_2204,item_1,1
user_2205,item_3,2
user_2206,item_0,1
user_2207,item_2,3
user_2208,item_3,1
user_3024,item_2,1
user_2210,item_1,1
user_2211,item_1,7
user_2212,item_3,2
user_2213,item_0,2
user_2214,item_0,1
user_2215,item_2,5
user_2216,item_2,2
user_2217,item_3,2
user_3720,item_3,1
user_2219,item_2,1
user_2220,item_0,7
user_2221,item_2,2
user_2222,item_3,1
user_2223,item_1,4
user_2224,item_3,2
user_2225,item_3,1
user_2226,item_2,2
user_2227,item_2,4
user_2228,item_3,1
user_2229,item_2,2
user_2230,item_2,3
user_2231,item_3,3
user_2232,item_3,0
user_2233,item_1,2
user_2234,item_0,2
user_2235,item_3,1
user_2236,item_3,1
user_3284,item_1,0
user_2238,item_1,1
user_2239,item_2,0
user_2240,item_3,4
user_2241,item_0,4
user_2242,item_0,3
user_2243,item_3,1
user_2244,item_2,2
user_2245,item_2,5
user_2246,item_2,1
user_2247,item_1,1
user_2248,item_2,2
user_2249,item_3,1
user_2250,item_2,1
user_2251,item_0,5
user_2252,item_2,2
user_2253,item_1,1
user_2254,item_1,1
user_2255,item_3,3
user_2256,item_2,4
user_2257,item_0,0
user_2258,item_2,0
user_2259,item_3,3
user_2260,item_2,3
user_2261,item_0,5
user_2262,item_3,5
user_2263,item_0,1
user_2264,item_0,0
user_2265,item_2,3
user_2266,item_1,2
user_2267,item_3,2
user_2268,item_2,0
user_2269,item_1,0
user_2270,item_2,1
user_2271,item_0,5
user_2272,item_2,1
user_2273,item_0,3
user_2274,item_3,0
user_2275,item_1,1
user_2276,item_1,1
user_2277,item_2,0
user_2278,item_2,1
user_4948,item_3,2
user_2280,item_2,2
user_2281,item_2,1
user_4101,item_0,2
user_2283,item_0,2
user_3818,item_1,1
user_2285,item_2,5
user_2286,item_3,1
user_2287,item_1,1
user_2288,item_1,1
user_2289,item_2,0
user_2290,item_0,1
user_2291,item_0,1
user_2292,item_0,0
user_2293,item_3,0
user_2294,item_0,1
user_2295,item_0,5
user_2296,item_1,1
user_2297,item_1,8
user_2298,item_2,1
user_2299,item_1,0
user_2300,item_1,1
user_2301,item_3,1
user_2302,item_2,0
user_2303,item_1,5
user_2304,item_0,1
user_2305,item_0,1
user_4884,item_0,0
user_2307,item_1,4
user_2308,item_3,2
user_2309,item_2,3
user_2310,item_0,1
user_2311,item_0,1
user_2312,item_2,2
user_2313,item_3,3
user_2314,item_3,1
user_2315,item_2,2
user_2316,item_3,4
user_2317,item_2,2
user_2318,item_1,2
user_2319,item_1,5
user_2320,item_2,2
user_2321,item_3,1
user_2322,item_3,1
user_2323,item_2,3
user_2324,item_0,2
user_2325,item_1,4
user_2326,item_1,1
user_2327,item_3,1
user_2328,item_3,5
user_2329,item_3,0
user_2330,item_0,2
user_2331,item_0,1
user_2332,item_1,1
user_2333,item_2,0
user_2334,item_3,1
user_2335,item_0,2
user_2336,item_0,1
user_2337,item_0,0
user_2338,item_0,4
user_2339,item_1,4
user_2340,item_1,2
user_2341,item_0,2
user_2342,item_1,0
user_2343,item_0,1
user_2344,item_0,0
user_2345,item_3,1
user_2346,item_3,3
user_2347,item_3,2
user_2348,item_2,4
user_2349,item_3,1
user_2350,item_1,1
user_2351,item_3,1
user_2352,item_3,0
user_2353,item_0,0
user_2354,item_0,1
user_2355,item_2,2
user_2356,item_3,1
user_2357,item_3,3
user_2358,item_1,1
user_2359,item_2,1
user_2360,item_3,1
user_4511,item_0,0
user_2362,item_2,0
user_2363,item_1,4
user_2364,item_3,0
user_2365,item_0,1
user_2366,item_3,1
user_2367,item_2,2
user_2368,item_3,3
user_2369,item_1,3
user_2370,item_0,0
user_2371,item_2,1
user_2372,item_1,0
user_2373,item_3,3
user_2374,item_0,4
user_2375,item_2,2
user_2376,item_1,1
user_2377,item_3,0
user_2378,item_2,1
user_2379,item_3,2
user_2380,item_2,1
user_2381,item_1,6
user_2382,item_1,5
user_2383,item_2,3
user_2384,item_2,2
user_2385,item_0,0
user_2386,item_2,3
user_3677,item_1,1
user_2388,item_2,2
user_2389,item_2,3
user_2390,item_3,4
user_2391,item_1,10
user_2392,item_0,1
user_4420,item_3,1
user_2394,item_0,2
user_2395,item_1,1
user_2396,item_0,1
user_2397,item_3,0
user_2398,item_0,1
user_2399,item_1,0
user_2400,item_3,1
user_2401,item_3,2
user_2402,item_3,1
user_2403,item_2,2
user_2404,item_0,1
user_2405,item_3,1
user_2406,item_2,6
user_2407,item_0,1
user_2408,item_2,5
user_2409,item_1,1
user_2410,item_2,2
user_2411,item_1,2
user_2412,item_1,4
user_2413,item_2,2
user_2414,item_0,4
user_2415,item_3,1
user_2416,item_2,2
user_2417,item_3,5
user_4017,item_3,1
user_2419,item_2,2
user_2420,item_3,1
user_2421,item_2,0
user_2422,item_0,1
user_2423,item_0,3
user_4303,item_2,0
user_2425,item_1,2
user_2426,item_3,5
user_2427,item_0,5
user_2428,item_3,4
user_2429,item_2,0
user_2430,item_3,0
user_2431,item_3,1
user_2432,item_3,1
user_2433,item_3,3
user_2434,item_0,3
user_2435,item_1,3
user_2436,item_2,1
user_2437,item_0,3
user_2438,item_0,3
user_2439,item_3,1
user_2440,item_2,2
user_2441,item_3,1
user_2442,item_3,3
user_2443,item_2,2
user_2444,item_1,2
user_2445,item_1,6
user_2446,item_3,1
user_2447,item_0,5
user_2448,item_2,1
user_2449,item_3,1
user_2450,item_1,1
user_2451,item_0,3
user_2452,item_0,1
user_2453,item_0,4
user_2454,item_3,0
user_2455,item_3,1
user_2456,item_0,0
user_2457,item_1,2
user_2458,item_2,3
user_2459,item_0,1
user_2460,item_0,1
user_2461,item_0,1
user_2462,item_0,5
user_2463,item_1,3
user_2464,item_2,2
user_2465,item_2,3
user_2466,item_0,1
user_2467,item_1,0
user_2468,item_1,2
user_3902,item_2,1
user_2470,item_2,0
user_2471,item_2,1
user_2472,item_1,0
user_2473,item_3,0
user_2474,item_2,1
user_2475,item_2,0
user_2476,item_1,2
user_4778,item_0,1
user_2478,item_1,0
user_2479,item_0,1
user_2480,item_3,1
user_2481,item_1,6
user_2482,item_2,1
user_2483,item_1,3
user_2484,item_3,1
user_2485,item_2,2
user_2486,item_3,2
user_2487,item_2,0
user_2488,item_1,1
user_2489,item_1,1
user_2490,item_0,1
user_2491,item_3,2
user_2492,item_1,1
user_2493,item_3,0
user_2494,item_2,0
user_2495,item_2,1
user_2496,item_0,3
user_3024,item_2,3
user_2498,item_3,0
user_2499,item_2,0
user_2500,item_2,5
user_2501,item_0,1
user_2502,item_3,1
user_2503,item_1,0
user_2504,item_0,0
user_2505,item_1,1
user_2506,item_1,1
user_2507,item_1,0
user_2508,item_2,1
user_2545,item_1,1
user_2510,item_1,3
user_2511,item_3,4
user_2512,item_2,4
user_2513,item_3,4
user_2514,item_1,1
user_2914,item_2,2
user_2516,item_2,2
user_2517,item_0,3
user_2518,item_2,1
user_2519,item_2,5
user_2520,item_1,2
user_2521,item_1,1
user_3701,item_1,1
user_2523,item_0,6
user_2524,item_1,7
user_2525,item_1,2
user_2526,item_2,3
user_2527,item_2,0
user_2528,item_2,1
user_2529,item_2,4
user_2530,item_3,0
user_2531,item_1,0
user_2532,item_2,2
user_2533,item_0,2
user_2534,item_1,2
user_4809,item_1,1
user_2536,item_0,8
user_2537,item_0,1
user_2538,item_3,1
user_2539,item_2,1
user_2540,item_1,5
user_2541,item_3,2
user_2542,item_3,0
user_2543,item_3,6
user_2544,item_0,4
user_2545,item_1,3
user_2546,item_0,1
user_4526,item_1,0
user_2548,item_1,1
user_2549,item_3,2
user_2550,item_2,0
user_2551,item_0,2
user_2552,item_2,7
user_2553,item_0,0
user_2554,item_3,0
user_2555,item_0,4
user_2556,item_0,2
user_2557,item_0,1
user_2558,item_1,3
user_2559,item_2,1
user_2560,item_3,6
user_3577,item_1,3
user_3577,item_1,0
user_2563,item_2,3
user_2564,item_1,1
user_2565,item_3,1
user_2566,item_1,0
user_2567,item_0,2
user_2568,item_2,2
user_4975,item_2,2
user_2570,item_3,1
user_4831,item_2,1
user_2572,item_1,8
user_2573,item_1,2
user_2574,item_3,0
user_2575,item_2,5
user_2576,item_3,5
user_2577,item_1,0
user_2578,item_3,5
user_2579,item_0,1
user_2580,item_0,3
user_2581,item_3,1
user_3598,item_0,1
user_2583,item_1,0
user_2584,item_0,3
user_2585,item_2,1
user_2586,item_1,1
user_2587,item_2,1
user_2588,item_2,3
user_2589,item_1,3
user_2590,item_0,1
user_2591,item_2,1
user_2592,item_2,2
user_2593,item_3,1
user_2594,item_2,2
user_2595,item_0,7
user_2596,item_3,1
user_2597,item_1,2
user_2598,item_1,2
user_2599,item_2,0
user_2600,item_1,0
user_4440,item_1,0
user_2602,item_2,2
user_2603,item_1,0
user_2604,item_1,1
user_2605,item_3,3
user_2606,item_2,1
user_2607,item_1,0
user_2608,item_0,0
user_2609,item_0,4
user_2610,item_1,1
user_2611,item_0,2
user_2612,item_3,1
user_2613,item_2,2
user_2614,item_2,3
user_2615,item_1,8
user_2616,item_3,3
user_2617,item_3,1
user_2618,item_0,2
user_4948,item_3,1
user_2620,item_3,1
user_2621,item_3,0
user_2622,item_0,3
user_2623,item_0,2
user_2624,item_2,1
user_4934,item_1,5
user_2626,item_0,5
user_2627,item_1,2
user_2628,item_0,3
user_2629,item_0,1
user_2630,item_3,1
user_4618,item_1,2
user_2632,item_0,4
user_2633,item_2,2
user_2634,item_3,0
user_2635,item_0,1
user_2636,item_0,2
user_2637,item_2,1
user_2638,item_2,0
user_2639,item_2,2
user_2640,item_3,2
user_2641,item_3,0
user_2642,item_3,1
user_2643,item_0,7
user_2644,item_1,0
user_2645,item_2,2
user_2646,item_2,0
user_2647,item_0,1
user_2648,item_3,1
user_2649,item_1,3
user_2650,item_0,0
user_2651,item_3,6
user_2652,item_3,1
user_2653,item_2,1
user_2654,item_3,2
user_2655,item_3,0
user_4199,item_2,0
user_2657,item_0,2
user_2658,item_2,1
user_2659,item_1,2
user_2660,item_2,6
user_2661,item_1,2
user_2662,item_2,1
user_2663,item_0,4
user_2664,item_1,4
user_2665,item_1,1
user_2666,item_1,1
user_2667,item_3,6
user_2668,item_3,1
user_2669,item_0,2
user_2670,item_3,1
user_2671,item_2,3
user_2672,item_2,1
user_2673,item_0,4
user_2674,item_0,6
user_2675,item_2,2
user_2676,item_3,4
user_2677,item_3,3
user_2678,item_0,1
user_2679,item_0,0
user_2680,item_0,1
user_2681,item_0,1
user_2682,item_1,1
user_2683,item_1,2
user_2684,item_1,2
user_2685,item_1,1
user_2686,item_0,0
user_2687,item_2,1
user_2688,item_3,1
user_2689,item_2,2
user_2690,item_2,2
user_2691,item_1,1
user_2692,item_2,5
user_2693,item_0,3
user_2694,item_1,3
user_2695,item_1,2
user_2696,item_3,2
user_2697,item_2,6
user_2698,item_1,1
user_2699,item_3,2
user_2700,item_2,0
user_4841,item_1,1
user_4831,item_2,2
user_2703,item_3,2
user_2704,item_2,0
user_2705,item_3,1
user_3677,item_1,1
user_2707,item_0,1
user_2708,item_2,2
user_2709,item_1,0
user_2710,item_3,1
user_2711,item_3,3
user_2712,item_0,0
user_2713,item_2,3
user_2714,item_0,0
user_2715,item_3,2
user_2716,item_3,3
user_2717,item_3,0
user_2718,item_0,2
user_2719,item_3,1
user_2720,item_3,0
user_4101,item_0,3
user_2722,item_1,1
user_2723,item_3,0
user_2724,item_3,1
user_2725,item_2,0
user_2726,item_0,2
user_2727,item_0,1
user_2728,item_2,1
user_2729,item_2,5
user_2730,item_0,2
user_2731,item_1,0
user_2732,item_3,2
user_2733,item_2,1
user_4121,item_2,0
user_2735,item_0,1
user_2736,item_0,3
user_2737,item_0,0
user_2738,item_3,1
user_2739,item_3,2
user_2740,item_2,0
user_2741,item_1,1
user_2742,item_0,1
user_2743,item_0,5
user_2744,item_1,1
user_2745,item_2,5
user_2746,item_1,3
user_2747,item_3,1
user_2748,item_2,2
user_2749,item_3,2
user_2750,item_3,4
user_2751,item_2,2
user_2752,item_1,1
user_2753,item_0,0
user_2754,item_2,1
user_2755,item_2,5
user_2756,item_3,0
user_2757,item_3,3
user_2758,item_1,7
user_2759,item_0,2
user_2760,item_0,4
user_2761,item_1,3
user_2762,item_2,5
user_2763,item_2,2
user_2764,item_3,1
user_2765,item_2,0
user_2766,item_3,2
user_2767,item_3,1
user_2768,item_2,1
user_2769,item_1,1
user_2770,item_3,3
user_4233,item_0,0
user_2772,item_3,0
user_2773,item_2,7
user_2774,item_0,2
user_2775,item_0,3
user_2776,item_2,2
user_2777,item_1,1
user_2778,item_2,0
user_2779,item_3,1
user_2780,item_1,1
user_2781,item_0,1
user_2782,item_2,3
user_2783,item_0,1
user_2784,item_1,1
user_2785,item_0,4
user_2786,item_1,1
user_2787,item_0,0
user_2788,item_0,1
user_2789,item_2,2
user_2790,item_2,2
user_2791,item_1,2
user_2792,item_0,1
user_2793,item_0,10
user_2794,item_2,0
user_2795,item_3,3
user_2796,item_0,1
user_2797,item_1,7
user_2798,item_3,1
user_2799,item_0,2
user_2800,item_3,1
user_2801,item_0,0
user_2802,item_2,6
user_2803,item_0,5
user_2804,item_2,1
user_2805,item_1,1
user_2806,item_0,1
user_2807,item_2,3
user_2808,item_2,2
user_2809,item_0,1
user_2810,item_0,1
user_4712,item_1,1
user_2812,item_1,1
user_4410,item_3,0
user_2814,item_3,4
user_2815,item_1,1
user_2816,item_3,2
user_4043,item_3,0
user_2818,item_0,0
user_2819,item_2,3
user_2820,item_1,7
user_2821,item_2,1
user_2822,item_0,4
user_2823,item_1,3
user_4436,item_2,0
user_2825,item_1,0
user_2826,item_0,2
user_2827,item_3,1
user_2828,item_3,1
user_2829,item_3,5
user_2830,item_0,2
user_2831,item_1,4
user_2832,item_2,3
user_2833,item_2,5
user_2834,item_0,0
user_2835,item_3,2
user_2836,item_1,6
user_2837,item_1,0
user_2838,item_1,1
user_2839,item_3,1
user_2840,item_2,6
user_2841,item_2,1
user_2842,item_1,1
user_2843,item_3,3
user_2844,item_0,2
user_2845,item_0,1
user_2846,item_1,3
user_2847,item_3,1
user_2848,item_1,2
user_2849,item_2,2
user_2850,item_0,5
user_2851,item_2,3
user_2852,item_1,2
user_2853,item_0,4
user_2854,item_0,1
user_2855,item_3,1
user_2856,item_3,2
user_2857,item_2,1
user_2858,item_0,1
user_2859,item_1,2
user_2860,item_3,7
user_2861,item_2,0
user_2862,item_2,5
user_2863,item_0,4
user_2864,item_0,3
user_2865,item_1,1
user_2866,item_3,3
user_2867,item_2,0
user_2868,item_2,1
user_2869,item_0,1
user_2870,item_3,6
user_2871,item_1,2
user_2872,item_1,1
user_2873,item_2,2
user_2874,item_0,0
user_2875,item_2,0
user_2876,item_2,1
user_2877,item_3,2
user_2878,item_2,1
user_2879,item_3,1
user_2880,item_3,2
user_2881,item_0,2
user_2882,item_3,6
user_2883,item_3,2
user_2884,item_2,3
user_2885,item_1,5
user_2886,item_2,1
user_2887,item_3,2
user_2888,item_1,3
user_2889,item_1,2
user_2890,item_0,3
user_4584,item_0,0
user_2892,item_1,4
user_2893,item_1,4
user_4396,item_3,7
user_2895,item_2,2
user_2896,item_2,5
user_2897,item_2,1
user_2898,item_3,0
user_4618,item_1,2
user_2900,item_1,1
user_2901,item_1,0
user_2902,item_0,1
user_2903,item_3,1
user_2904,item_1,4
user_2905,item_3,0
user_2906,item_0,1
user_2907,item_1,2
user_2908,item_2,3
user_2909,item_0,0
user_2910,item_3,2
user_2911,item_0,2
user_2912,item_3,1
user_2913,item_3,1
user_2914,item_2,2
user_2915,item_1,2
user_2916,item_3,5
user_2917,item_1,2
user_2918,item_1,1
user_2919,item_1,1
user_2920,item_1,3
user_2921,item_3,1
user_2922,item_2,0
user_2923,item_1,1
user_2924,item_2,2
user_2925,item_0,1
user_2926,item_2,3
user_2927,item_3,3
user_2928,item_0,1
user_3584,item_1,4
user_2930,item_0,1
user_2931,item_1,1
user_2932,item_2,3
user_2933,item_1,1
user_2934,item_1,0
user_2935,item_3,0
user_2936,item_3,1
user_2937,item_1,0
user_2938,item_2,0
user_2939,item_1,1
user_2940,item_1,6
user_2941,item_3,1
user_2942,item_3,1
user_2943,item_0,1
user_2944,item_1,1
user_2945,item_0,3
user_4225,item_0,1
user_2947,item_0,1
user_2948,item_3,0
user_2949,item_3,1
user_2950,item_0,4
user_2951,item_3,1
user_2952,item_1,0
user_2953,item_1,2
user_2954,item_2,0
user_2955,item_3,3
user_2956,item_3,1
user_2957,item_0,0
user_2958,item_1,2
user_2959,item_3,0
user_2960,item_1,0
user_2961,item_0,1
user_2962,item_0,0
user_2963,item_2,1
user_2964,item_0,3
user_2965,item_3,0
user_2966,item_0,2
user_2967,item_3,2
user_2968,item_0,0
user_2969,item_0,6
user_2970,item_1,3
user_2971,item_2,3
user_2972,item_2,3
user_2973,item_1,1
user_2974,item_2,1
user_2975,item_0,0
user_2976,item_0,2
user_2977,item_0,0
user_2978,item_0,2
user_2979,item_2,2
user_2980,item_1,1
user_2981,item_2,1
user_2982,item_0,1
user_2983,item_2,3
user_2984,item_3,3
user_2985,item_1,2
user_2986,item_2,6
user_2987,item_3,1
user_2988,item_2,1
user_2989,item_3,3
user_2990,item_0,1
user_2991,item_1,1
user_3860,item_0,4
user_2993,item_1,1
user_4133,item_0,0
user_2995,item_3,0
user_2996,item_2,0
user_2997,item_1,0
user_2998,item_3,0
user_2999,item_0,1
user_3000,item_3,4
user_3001,item_2,2
user_3002,item_2,2
user_3003,item_0,2
user_3004,item_3,1
user_3005,item_2,1
user_3006,item_3,1
user_3007,item_2,1
user_3008,item_1,1
user_3009,item_2,0
user_3010,item_1,1
user_3011,item_2,0
user_3012,item_2,3
user_3013,item_0,1
user_3014,item_1,3
user_3015,item_1,1
user_3016,item_1,3
user_3017,item_2,2
user_3018,item_2,3
user_3019,item_0,1
user_4819,item_0,0
